file_id,destination_path
V00_S1099_I00000667_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0067
V00_S1099_I00000667_P0825A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0070
V00_S0642_I00000859_P0005A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0059
V00_S0642_I00000859_P0658A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0018
V00_S0853_I00000859_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0011
V00_S0853_I00000859_P0328A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0012
V00_S0856_I00000873_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0065
V00_S0856_I00000873_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0016
V00_S0868_I00000873_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0018/0001
V00_S0868_I00000873_P0185A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0018/0005
V00_S1097_I00000051_P0347,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0027
V00_S1097_I00000051_P1080,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0000
V00_S1983_I00000051_P0328A,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0032/0028
V00_S1983_I00000051_P1168,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0032/0005
V00_S0973_I00000064_P0204,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0065
V00_S0973_I00000064_P0845A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0037
V00_S1144_I00000064_P0744,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0067
V00_S1144_I00000064_P0976A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0048
V00_S0956_I00001224_P0557A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0030
V00_S0956_I00001224_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0047
V00_S0962_I00001224_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0020
V00_S0962_I00001224_P0602A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0051
V00_S0956_I00001226_P0557A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0009
V00_S0956_I00001226_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0020
V00_S0962_I00001226_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0052
V00_S0962_I00001226_P0602A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0013
V00_S0678_I00000892_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0001
V00_S0678_I00000892_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0040
V00_S0713_I00000892_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0061
V00_S0713_I00000892_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0058
V00_S0847_I00000898_P0193A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0024
V00_S0847_I00000898_P0383A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0007
V00_S0928_I00000898_P0085A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0019/0010
V00_S0928_I00000898_P0229A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0019/0042
V00_S1042_I00000186_P0997,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0007
V00_S1042_I00000186_P1065,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0020
V00_S1085_I00000186_P0989,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/dev/0001/0022
V00_S1085_I00000186_P1076,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/dev/0001/0013
V00_S1859_I00000122_P0160,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0029/0012
V00_S1859_I00000122_P0991,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0029/0041
V02_S3340_I00000122_P4153,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0062/0041
V02_S3340_I00000122_P4157,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0062/0054
V00_S1221_I00001026_P1047A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0027/0027
V00_S1241_I00001026_P0012A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0028/0062
V00_S0968_I00001040_P0124A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0063
V00_S0968_I00001040_P0974A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0019
V00_S0976_I00001040_P0210A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0055
V00_S0976_I00001040_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0013
V00_S0402_I00000952_P0229A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0008
V00_S0402_I00000952_P0241A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0002
V00_S0449_I00000952_P0262A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0010/0049
V00_S0449_I00000952_P0323A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0010/0023
V00_S0686_I00000953_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0029
V00_S0686_I00000953_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0008
V00_S0721_I00000953_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0027
V00_S0721_I00000953_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0032
V00_S1045_I00000008_P1066,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/dev/0001/0013
V00_S1045_I00000008_P1067,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/dev/0001/0009
V00_S1098_I00000008_P1081,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0010
V00_S1098_I00000008_P1082,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0036
V00_S0973_I00000056_P0204,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0066
V00_S0973_I00000056_P0845A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0066
V00_S1144_I00000056_P0744,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0017
V00_S1144_I00000056_P0976A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0005
V00_S0980_I00001108_P0210A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0070
V00_S0980_I00001108_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0063
V00_S0982_I00001108_P0120A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0010
V00_S0982_I00001108_P1047A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0042
V00_S0963_I00001195_P0180A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0039
V00_S0963_I00001195_P0707A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0032
V00_S0989_I00001195_P0185,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0047
V00_S0989_I00001195_P0230A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0034
V00_S0678_I00000893_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0025
V00_S0678_I00000893_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0046
V00_S0713_I00000893_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0023
V00_S0713_I00000893_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0013
V00_S0650_I00000902_P0005A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0023
V00_S0650_I00000902_P0658A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0049
V00_S0861_I00000902_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0032
V00_S0861_I00000902_P0328A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0053
V00_S1505_I00001026_P0002A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0035/0043
V00_S1505_I00001026_P1102A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0035/0053
V00_S1022_I00001217_P0002A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0009
V00_S1022_I00001217_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0054
V00_S1049_I00001217_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0004
V00_S1049_I00001217_P0388A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0042
V00_S1609_I00001026_P0878A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0039/0056
V00_S1609_I00001026_P1094A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0039/0032
